   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.text.do_code16,"ax",@progbits
  12               	do_code16:
  13               	.LFB107:
  14               		.file 1 "quantum/quantum.c"
   1:quantum/quantum.c **** #include "quantum.h"
   2:quantum/quantum.c **** 
   3:quantum/quantum.c **** static void do_code16 (uint16_t code, void (*f) (uint8_t)) {
  15               		.loc 1 3 0
  16               		.cfi_startproc
  17               	.LVL0:
  18 0000 0F93      		push r16
  19               	.LCFI0:
  20               		.cfi_def_cfa_offset 3
  21               		.cfi_offset 16, -2
  22 0002 1F93      		push r17
  23               	.LCFI1:
  24               		.cfi_def_cfa_offset 4
  25               		.cfi_offset 17, -3
  26 0004 CF93      		push r28
  27               	.LCFI2:
  28               		.cfi_def_cfa_offset 5
  29               		.cfi_offset 28, -4
  30 0006 DF93      		push r29
  31               	.LCFI3:
  32               		.cfi_def_cfa_offset 6
  33               		.cfi_offset 29, -5
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	/* stack size = 4 */
  37               	.L__stack_usage = 4
   4:quantum/quantum.c ****   switch (code) {
  38               		.loc 1 4 0
  39 0008 9C01      		movw r18,r24
  40 000a 3A95      		dec r19
  41 000c 2115      		cp r18,__zero_reg__
  42 000e 3F41      		sbci r19,31
  43 0010 00F4      		brsh .L1
  44 0012 8B01      		movw r16,r22
  45 0014 EC01      		movw r28,r24
   5:quantum/quantum.c ****   case QK_MODS ... QK_MODS_MAX:
   6:quantum/quantum.c ****     break;
   7:quantum/quantum.c ****   default:
   8:quantum/quantum.c ****     return;
   9:quantum/quantum.c ****   }
  10:quantum/quantum.c **** 
  11:quantum/quantum.c ****   if (code & QK_LCTL)
  46               		.loc 1 11 0
  47 0016 90FF      		sbrs r25,0
  48 0018 00C0      		rjmp .L4
  12:quantum/quantum.c ****     f(KC_LCTL);
  49               		.loc 1 12 0
  50 001a 80EE      		ldi r24,lo8(-32)
  51               	.LVL1:
  52 001c FB01      		movw r30,r22
  53 001e 0995      		icall
  54               	.LVL2:
  55               	.L4:
  13:quantum/quantum.c ****   if (code & QK_LSFT)
  56               		.loc 1 13 0
  57 0020 D1FF      		sbrs r29,1
  58 0022 00C0      		rjmp .L5
  14:quantum/quantum.c ****     f(KC_LSFT);
  59               		.loc 1 14 0
  60 0024 81EE      		ldi r24,lo8(-31)
  61 0026 F801      		movw r30,r16
  62 0028 0995      		icall
  63               	.LVL3:
  64               	.L5:
  15:quantum/quantum.c ****   if (code & QK_LALT)
  65               		.loc 1 15 0
  66 002a D2FF      		sbrs r29,2
  67 002c 00C0      		rjmp .L6
  16:quantum/quantum.c ****     f(KC_LALT);
  68               		.loc 1 16 0
  69 002e 82EE      		ldi r24,lo8(-30)
  70 0030 F801      		movw r30,r16
  71 0032 0995      		icall
  72               	.LVL4:
  73               	.L6:
  17:quantum/quantum.c ****   if (code & QK_LGUI)
  74               		.loc 1 17 0
  75 0034 D3FF      		sbrs r29,3
  76 0036 00C0      		rjmp .L7
  18:quantum/quantum.c ****     f(KC_LGUI);
  77               		.loc 1 18 0
  78 0038 83EE      		ldi r24,lo8(-29)
  79 003a F801      		movw r30,r16
  80 003c 0995      		icall
  81               	.LVL5:
  82               	.L7:
  19:quantum/quantum.c **** 
  20:quantum/quantum.c ****   if (code & QK_RCTL)
  83               		.loc 1 20 0
  84 003e CE01      		movw r24,r28
  85 0040 8827      		clr r24
  86 0042 9171      		andi r25,17
  87 0044 892B      		or r24,r25
  88 0046 01F0      		breq .L8
  21:quantum/quantum.c ****     f(KC_RCTL);
  89               		.loc 1 21 0
  90 0048 84EE      		ldi r24,lo8(-28)
  91 004a F801      		movw r30,r16
